ProtocolName,PackageName,EventName,AsnHex,OutputFileName
PROTOCOL_NAME_X2AP_36_423,X2AP_36_423_v15_5_0,cu_cp_x2_secondary_rat_data_usage_report,0026002C000003006F0002001200CF00034020050109001800010A001306000107400D00E098916EE098918A00000000,X2AP_36_423_X2AP_36_423_v15_5_0.txt
PROTOCOL_NAME_X2AP_36_423,X2AP_36_423_v15_3_0,cu_cp_x2_rrc_transfer,0023003C000004006F0002001E00CF000340100B00F30010000E000002043C5E3468C87ABD5AB540A8DD401400000210414008E942F471DB63A9921042400100,X2AP_36_423_X2AP_36_423_v15_3_0.txt
PROTOCOL_NAME_XNAP_38_423,XNAP_38_423_v15_2_0,cu_cp_xn_setup_request,20110080D4000004000E00080062F208000CE670004B002E020000029A0062F208000040000000000000029A0062F208000040000000000000029A0062F20800004000000000001300808000020000A90062F2080CE670002000029A0062F208410009B6980800004C00004D0B80071011371F850000000000A80062F2080CE670001000029A0062F208410009B6980800004C00004D0B80071011371F850000000000AA0062F2080CE670003000029A0062F208410009B6980800004C00004D0B80071011371F85000000A8DD400A00000110004003000100,XNAP_38_423_XNAP_38_423_v15_2_0.txt
PROTOCOL_NAME_XNAP_38_423,XNAP_38_423_v15_2_0,cu_cp_xn_setup_response,001200808000000100094079000001004440723000010062F2080CE670002000A90062F2080CE67000200000000062F208410009B6980800004C00004D0B80071011371F850000000062F2080CE670001000A80062F2080CE67000100000000062F208410009B6980800004C00004D0B80071011371F8500000000000062F2080CE6700030,XNAP_38_423_XNAP_38_423_v15_2_0_second.txt
PROTOCOL_NAME_XNAP_38_423,XNAP_38_423_v15_7_0_extV2,cu_cp_xn_setup_request,0011005F000005000E00080062F20800000FA0004B000D00000000010062F20800000020000400070062F2080103800013002900000000C80062F208000FA08FC00000010062F208410009B8FC000000370200071011371F822A6000A8DD4003000000,XNAP_38_423_XNAP_38_423_v15_7_0.txt
PROTOCOL_NAME_RRC_38_331_UL_CCCH_MESSAGE,RRC_38_331_v15_3_0,cu_cp_rrc_setup_request,000B40813A00000600290005C001800008006F00090062F208000DD40010005F000300467E003200070610000000002600800080F580F35C00B001117AEC701041E603E10A04083CDA0004124981950081FF0000000001000437084200001116500E0C82040044080240000302C3211A80038E9400C099AAA8420E000000000000004E2850A142850A1407003200100A18A000C980540B1B91AB3CD54D01A4822003043B1F7A1473149CA05040100AE0001000020000000022115AA8AC0860002108001C41FEE80030101104000E20FF7400181008420007107FBA200C0C04410003883FDD10060861B590007107FBA40411003000102030040040380CC001C748000000801000201400880A000802F000416A38E38E38E784FF90FFFFFFFFFFFFFFFF87933000400000A8DD40110000010FA1400A00A935187936FD9C2C80,RRC_38_331_UL_CCCH_MESSAGE.txt
PROTOCOL_NAME_RRC_38_331_DL_DCCH_MESSAGE,RRC_38_331_v15_6_0,cu_cp_rrc_setup_complete,488206600000FC010510080C0200080009A20000020100389A00000000,RRC_38_331_DL_DCCH_MESSAGE.txt
PROTOCOL_NAME_RRC_38_331_DL_CCCH_MESSAGE,RRC_38_331_v15_3_0,cu_cp_rrc_dl_information_transfer,204004079AE00580088BD76380820F301F08502041E6D00020924C0CA8040FF800000000080021B84210000088B2807064102002204012000018161908D4001C74A00604CD55421070000000000000027142850A142850A0380190008050C500064C02A058DC8D59E6AA680D2411001821D8FBD0A398A4E50282008057000080001000000001108AD54560430001084000E20FF7400180808820007107FBA000C0804210003883FDD10060602208001C41FEE88030430DAC8003883FDD202088018000810180200201C066000E3A4000000400800100A004405000401780020B51C71C71C73C27FC87FFFFFFFFFFFFFFFC3C998002000000,RRC_38_331_DL_CCCH_MESSAGE.txt
PROTOCOL_NAME_RRC_38_331_UL_DCCH_MESSAGE,RRC_38_331_v15_6_0,4_cu_cp_rrc_ul_information_transfer.txt,10200406AF37BC5DF80105C40034058BC8200000000040C0008148B80BC1C0,RRC_38_331_UL_DCCH_MESSAGE.txt
PROTOCOL_NAME_NGAP_38_413,NGAP_38_413_v15_3_0,cu_cp_ng_initial_context_setup_request,000E0080D100000A000A0006800271F5C0F0005500020033006E000D14011F8BBC7E00401CBE9C5240001C00070062F208FF0545000000050201000001007700091C000E000000000000005E0020FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF002440122862F2080062F20840010062F20800000021001F4002000000264048477E02B5B128F7017E0042010177000BF262F208FF0545E001913754070062F20800B00215050401000001310F0401000002040100000304010000012707A062F2080000215E012A,NGAP_38_413.txt
PROTOCOL_NAME_RRC_38_331_BCCH_BCH_MESSAGE,RRC_38_331_v15_3_0,cu_cp_rrc_ue_capability_information,800003ff420000000409a8,RRC_38_331_BCCH_BCH_MESSAGE.txt
PROTOCOL_NAME_RRC_38_331_UL_DCCH_MESSAGE,RRC_38_331_v15_6_0,cu_cp_rrc_measurement_report,00000034A25ED5AC80,RRC_38_331_UL_DCCH_MESSAGE_2.txt
PROTOCOL_NAME_RRC_38_331_DL_DCCH_MESSAGE,RRC_38_331_v15_6_0,CuCpRrcUeCapabilityInformation,488206600000FC010510080C0200080009A20000020100389A00000000,RRC_38_331_DL_DCCH_MESSAGE_2.txt